Date,Close
10/25/2007,729.35091659683
10/26/2007,741.20431059363
10/29/2007,753.5147700907
10/30/2007,728.96496670505
10/31/2007,757.2102392362
11/1/2007,749.27706706724
11/2/2007,769.31126947148
11/5/2007,755.63887522902
11/6/2007,779.82752999144
11/7/2007,779.64023184384
11/8/2007,776.16340648614
11/9/2007,778.93422286459
11/12/2007,768.03598897518
11/13/2007,740.98921860378
11/14/2007,764.13675669606
11/15/2007,760.20389165811
11/16/2007,766.5651240835
11/19/2007,772.07349688888
11/20/2007,799.69953845125
11/21/2007,792.5749178453
11/22/2007,791.04834480897
11/23/2007,801.42255604112
11/26/2007,797.72229576596
11/27/2007,773.37797540482
11/28/2007,749.31571617366
11/29/2007,753.1993530624
11/30/2007,736.38971289635
12/3/2007,749.7942499819
12/4/2007,748.16031024013
12/5/2007,738.84036321245
12/6/2007,754.03990742015
12/7/2007,740.67580681985
12/10/2007,734.60289389047
12/11/2007,751.95009911792
12/12/2007,785.75826624149
12/13/2007,769.59985842342
12/14/2007,773.88610857956
12/17/2007,761.96353150671
12/18/2007,751.82032900503
12/19/2007,763.97943938543
12/20/2007,759.63873449409
12/21/2007,773.61529647006
12/24/2007,773.91686779382
12/26/2007,784.54925333696
12/27/2007,792.12472669032
12/28/2007,785.69961219533
12/31/2007,784.78617317647
1/2/2008,818.3390642423
1/3/2008,816.36196609028
1/4/2008,809.17118037548
1/7/2008,790.23895204349
1/8/2008,798.81937749674
1/9/2008,789.57522196529
1/10/2008,771.60275823007
1/11/2008,760.7799755616
1/14/2008,776.01242249501
1/15/2008,759.96867682722
1/16/2008,750.26926666474
1/17/2008,741.86923159531
1/18/2008,745.27313958981
1/21/2008,730.77739183031
1/22/2008,737.9123254521
1/23/2008,721.84557687063
1/24/2008,744.51383260476
1/25/2008,760.34787262918
1/28/2008,764.38894268627
1/29/2008,768.71765186096
1/30/2008,773.74652468714
1/31/2008,770.7896368456
2/1/2008,747.13253717816
2/4/2008,755.25593888648
2/5/2008,742.50143029852
2/6/2008,733.49060827568
2/7/2008,738.66310611444
2/8/2008,768.46960274448
2/11/2008,781.17831814648
2/12/2008,776.75093867218
2/13/2008,779.49080769249
2/14/2008,795.52710742914
2/15/2008,790.70114941509
2/18/2008,793.34565474977
2/19/2008,824.30048865156
2/20/2008,823.92354129231
2/21/2008,805.71961370542
2/22/2008,812.11590016256
2/25/2008,816.71135499822
2/26/2008,833.30917008184
2/27/2008,822.33400341324
2/28/2008,845.2063463344
2/29/2008,837.57824063647
3/3/2008,840.68024821809
3/4/2008,815.24296200908
3/5/2008,852.0137233535
3/6/2008,858.99194669036
3/7/2008,857.77284784744
3/10/2008,873.16145414831
3/11/2008,881.38143695267
3/12/2008,890.5152333101
3/13/2008,902.64213943405
3/14/2008,902.93952879676
3/17/2008,851.57522615406
3/18/2008,885.75053324211
3/19/2008,843.89755318755
3/20/2008,840.03537098677
3/24/2008,835.92845837672
3/25/2008,842.30915592234
3/26/2008,871.43077463494
3/27/2008,880.58000320958
3/28/2008,869.78311240658
3/31/2008,840.48495381363
4/1/2008,839.30710474905
4/2/2008,869.94176634848
4/3/2008,858.6937837036
4/4/2008,880.13184571429
4/7/2008,897.71293227204
4/8/2008,892.49992174072
4/9/2008,910.94689047397
4/10/2008,906.90540545006
4/11/2008,913.2051146826
4/14/2008,921.3814638563
4/15/2008,933.82931614517
4/16/2008,945.60249845216
4/17/2008,943.28839945437
4/18/2008,955.85474445722
4/21/2008,961.84006862245
4/22/2008,974.01076898818
4/23/2008,978.73535598361
4/24/2008,960.52899333023
4/25/2008,976.81736177104
4/28/2008,980.29059555214
4/29/2008,952.7242928143
4/30/2008,935.52001263978
5/1/2008,928.12320270848
5/2/2008,961.38398241421
5/5/2008,991.66684698611
5/6/2008,1011.6367122746
5/7/2008,1029.5925114114
5/8/2008,1032.5126937234
5/9/2008,1055.1653577688
5/12/2008,1034.0108818609
5/13/2008,1043.0685651354
5/14/2008,1025.6120653528
5/15/2008,1018.5970322166
5/16/2008,1051.5344769792
5/19/2008,1051.8300065209
5/20/2008,1076.2345516448
5/21/2008,1117.7010393219
5/22/2008,1099.7519886506
5/23/2008,1107.5369860715
5/26/2008,1114.7671751883
5/27/2008,1079.0814085252
5/28/2008,1102.9713230711
5/29/2008,1067.9213117785
5/30/2008,1075.829059701
6/2/2008,1077.6567706012
6/3/2008,1047.1038124716
6/4/2008,1025.9942438378
6/5/2008,1073.5292941204
6/6/2008,1159.9457339025
6/9/2008,1128.3002636143
6/10/2008,1103.84644606
6/11/2008,1137.0608826512
6/12/2008,1145.7290813129
6/13/2008,1131.6587278227
6/16/2008,1135.0495753442
6/17/2008,1126.0895176542
6/18/2008,1149.4056541997
6/19/2008,1111.7226556882
6/20/2008,1136.2824618191
6/23/2008,1144.2627879761
6/24/2008,1148.7895921253
6/25/2008,1131.8449774519
6/26/2008,1178.0073580599
6/27/2008,1182.4790432803
6/30/2008,1178.1138387284
7/1/2008,1185.4296251651
7/2/2008,1216.3313550909
7/3/2008,1231.9230457665
7/4/2008,1217.2875668619
7/7/2008,1196.337245817
7/8/2008,1149.868420882
7/9/2008,1150.3175536708
7/10/2008,1198.2463120819
7/11/2008,1217.5890146644
7/14/2008,1213.74257811
7/15/2008,1169.5895495854
7/16/2008,1147.5018904157
7/17/2008,1103.7198828592
7/18/2008,1095.9255660118
7/21/2008,1115.8328278505
7/22/2008,1090.6577473339
7/23/2008,1054.1791943716
7/24/2008,1064.556605327
7/25/2008,1046.5847741611
7/28/2008,1058.5082743101
7/29/2008,1031.1686547144
7/30/2008,1068.9856706573
7/31/2008,1042.9480822107
8/1/2008,1043.8101756621
8/4/2008,1014.8172834214
8/5/2008,989.69487778527
8/6/2008,982.09713739665
8/7/2008,989.51820599874
8/8/2008,951.01278487173
8/11/2008,946.13049837582
8/12/2008,932.90774816332
8/13/2008,952.91099136229
8/14/2008,945.47013891447
8/15/2008,944.84912490521
8/18/2008,939.69607822919
8/19/2008,950.83910342606
8/20/2008,961.35876631712
8/21/2008,1010.3494648235
8/22/2008,956.57926374048
8/25/2008,958.296259785
8/26/2008,962.31822796193
8/27/2008,977.06949460968
8/28/2008,958.20433680641
8/29/2008,957.37212857035
9/1/2008,918.8233701367
9/2/2008,909.19922232969
9/3/2008,906.40008714721
9/4/2008,891.43253928733
9/5/2008,872.97082413393
9/8/2008,866.43533613293
9/9/2008,839.56152616467
9/10/2008,828.87568446246
9/11/2008,816.36559332992
9/12/2008,816.0394189188
9/15/2008,772.09044288449
9/16/2008,745.91256557796
9/17/2008,792.70880511609
9/18/2008,795.83720882143
9/19/2008,833.15481002134
9/22/2008,889.23359975377
9/23/2008,863.4656106069
9/24/2008,857.58787200252
9/25/2008,876.16980861062
9/26/2008,866.96923429529
9/29/2008,785.18436381675
9/30/2008,822.52637151914
10/1/2008,798.17924470867
10/2/2008,756.90685499813
10/3/2008,753.65165140809
10/6/2008,697.19638732103
10/7/2008,706.53189921016
10/8/2008,704.29727036584
10/9/2008,688.43024292467
10/10/2008,616.21967183703
10/13/2008,645.15393351787
10/14/2008,619.7368820979
10/15/2008,587.18525435926
10/16/2008,548.71319550534
10/17/2008,577.27777529466
10/20/2008,597.14245907925
10/21/2008,577.39827028918
10/22/2008,533.75587210961
10/23/2008,546.10170737032
10/24/2008,512.9664594904
10/27/2008,506.60420969522
10/28/2008,497.64022688076
10/29/2008,541.57945469672
10/30/2008,526.8842950097
10/31/2008,540.68399727312
11/3/2008,497.91497278951
11/4/2008,550.70440185737
11/5/2008,510.42082915188
11/6/2008,472.41160287326
11/7/2008,471.96335782146
11/10/2008,486.45066092301
11/11/2008,457.87615070149
11/12/2008,428.69679377286
11/13/2008,426.61847715955
11/14/2008,444.56112092035
11/17/2008,429.17251055921
11/18/2008,424.31012302243
11/19/2008,422.94724627959
11/20/2008,393.49432084084
11/21/2008,402.0483413329
11/24/2008,442.9143456946
11/25/2008,411.14996516082
11/26/2008,442.32680187912
11/27/2008,435.45015195297
11/28/2008,439.39945056414
12/1/2008,391.75620726359
12/2/2008,370.30807938048
12/3/2008,370.55757359099
12/4/2008,342.92552954815
12/5/2008,321.80542750867
12/8/2008,352.44329230303
12/9/2008,335.82967244486
12/10/2008,344.16189564084
12/11/2008,387.56916296351
12/12/2008,378.41534616257
12/15/2008,362.5436928098
12/16/2008,362.51151497026
12/17/2008,370.66796249935
12/18/2008,351.23642258159
12/19/2008,357.21339616033
12/22/2008,335.22607681356
12/23/2008,327.36244675085
12/24/2008,294.99506801778
12/26/2008,309.87373320323
12/29/2008,327.77486338557
12/30/2008,324.23721257729
12/31/2008,370.91725290626
1/2/2009,382.41692216164
1/5/2009,405.7259541608
1/6/2009,412.97425429076
1/7/2009,373.39585547154
1/8/2009,362.5750796493
1/9/2009,361.79386262641
1/12/2009,347.28685673524
1/13/2009,364.15428618522
1/14/2009,366.05714513873
1/15/2009,364.48294446867
1/16/2009,378.94256213166
1/19/2009,362.31720708312
1/20/2009,354.60234953363
1/21/2009,366.0785869311
1/22/2009,368.71551348538
1/23/2009,395.16635333442
1/26/2009,383.2145589167
1/27/2009,355.05202401152
1/28/2009,365.15266884699
1/29/2009,369.17106063083
1/30/2009,373.01308054592
2/2/2009,355.65783008379
2/3/2009,358.84844209834
2/4/2009,358.9166333295
2/5/2009,378.62942418924
2/6/2009,375.56401831979
2/9/2009,374.34229722589
2/10/2009,363.32016602308
2/11/2009,359.58126957941
2/12/2009,362.33230957794
2/13/2009,365.53223977608
2/16/2009,350.91981779948
2/17/2009,332.18061736525
2/18/2009,319.80076321503
2/19/2009,340.34002546088
2/20/2009,338.77008779122
2/23/2009,331.81701253452
2/24/2009,345.10318822523
2/25/2009,360.21864946117
2/26/2009,378.90555553205
2/27/2009,377.09618558339
3/2/2009,342.27735244658
3/3/2009,354.38280382214
3/4/2009,374.90483122967
3/5/2009,354.80539574035
3/6/2009,364.07710902188
3/9/2009,358.26218506514
3/10/2009,357.3875109861
3/11/2009,336.31120092231
3/12/2009,367.68335700351
3/13/2009,366.28692221246
3/16/2009,357.11224949105
3/17/2009,394.31508836199
3/18/2009,389.6119604613
3/19/2009,414.99436767262
3/20/2009,420.1992921507
3/23/2009,438.29581891245
3/24/2009,439.47306088125
3/25/2009,423.66951788893
3/26/2009,439.05905422283
3/27/2009,426.33808041175
3/30/2009,391.35806262835
3/31/2009,403.28989409032
4/1/2009,395.34607874765
4/2/2009,432.62509820173
4/3/2009,439.04611827646
4/6/2009,427.94713625764
4/7/2009,419.64668465409
4/8/2009,421.76855415524
4/9/2009,442.86605520898
4/13/2009,427.37066459525
4/14/2009,426.11487237314
4/15/2009,425.34532824273
4/16/2009,435.31777974945
4/17/2009,437.90053772428
4/20/2009,407.29324976701
4/21/2009,406.72051528126
4/22/2009,407.28708496976
4/23/2009,410.07772315255
4/24/2009,423.59628106111
4/27/2009,410.94127542605
4/28/2009,408.34085146052
4/29/2009,415.93369693544
4/30/2009,416.03200902921
5/1/2009,432.68325561857
5/4/2009,448.24557345858
5/5/2009,444.8517744754
5/6/2009,460.87247238735
5/7/2009,464.86454853467
5/8/2009,479.32975546163
5/11/2009,472.9502101505
5/12/2009,476.86650669977
5/13/2009,472.58240059482
5/14/2009,465.94047375271
5/15/2009,461.03700534341
5/18/2009,480.96214424124
5/19/2009,486.13671952066
5/20/2009,499.39374440505
5/21/2009,494.97000493422
5/22/2009,500.44182371653
5/25/2009,495.62738406165
5/26/2009,506.15032381012
5/27/2009,516.77575289173
5/28/2009,531.61439721499
5/29/2009,542.55224864157
6/1/2009,561.9753934737
6/2/2009,564.33178853333
6/3/2009,544.60900333466
6/4/2009,569.77508512478
6/5/2009,565.29646770132
6/8/2009,561.52155438545
6/9/2009,577.17783411292
6/10/2009,587.57004629323
6/11/2009,595.79132847055
6/12/2009,589.200514674
6/15/2009,575.11573896386
6/16/2009,582.83377722518
6/17/2009,588.61494884549
6/18/2009,589.86263897835
6/19/2009,572.60610626604
6/22/2009,554.90441383441
6/23/2009,569.47905720521
6/24/2009,565.45939549296
6/25/2009,577.62381749616
6/26/2009,571.69316296856
6/29/2009,588.60020747866
6/30/2009,573.7632973177
7/1/2009,569.2274088997
7/2/2009,551.77975980954
7/3/2009,543.4113449549
7/6/2009,529.11315122617
7/7/2009,522.16426453513
7/8/2009,498.54845103094
7/9/2009,504.6054688005
7/10/2009,499.62086865768
7/13/2009,501.49713639759
7/14/2009,501.46064332891
7/15/2009,521.13640339389
7/16/2009,518.1792202479
7/17/2009,540.56740888534
7/20/2009,549.72928826706
7/21/2009,554.13101550111
7/22/2009,556.70157848278
7/23/2009,574.40671595715
7/24/2009,583.70862764889
7/27/2009,586.86939663571
7/28/2009,579.55014981023
7/29/2009,550.91540199285
7/30/2009,580.65655895659
7/31/2009,594.43100706259
8/3/2009,611.61405131214
8/4/2009,617.82650187973
8/5/2009,628.06528444093
8/6/2009,622.24332527083
8/7/2009,611.33894420444
8/10/2009,609.5841854712
8/11/2009,602.3432069559
8/12/2009,604.78041905597
8/13/2009,609.61298693244
8/14/2009,600.14867099056
8/17/2009,585.91833185902
8/18/2009,601.42647574698
8/19/2009,619.72377106366
8/20/2009,608.77355940255
8/21/2009,615.60416983869
8/24/2009,616.93642365711
8/25/2009,594.96384045786
8/26/2009,594.29945595273
8/27/2009,602.37970866477
8/28/2009,604.60782423972
8/31/2009,577.67504064387
9/1/2009,561.19468689844
9/2/2009,560.34953138906
9/3/2009,554.94861625815
9/4/2009,553.30661768626
9/7/2009,549.94596933324
9/8/2009,574.51091343498
9/9/2009,579.69574086406
9/10/2009,579.40602429124
9/11/2009,560.24911530825
9/14/2009,558.53198969448
9/15/2009,558.1954048028
9/16/2009,595.11473253172
9/17/2009,593.98088405193
9/18/2009,591.1897220408
9/21/2009,568.29717723563
9/22/2009,585.54135883967
9/23/2009,562.4402796302
9/24/2009,535.16006999979
9/25/2009,537.48484395317
9/28/2009,542.20817250224
9/29/2009,542.59349575335
9/30/2009,572.47619325541
10/1/2009,574.05017927359
10/2/2009,564.29189598828
10/5/2009,562.77937476052
10/6/2009,568.03612520857
10/7/2009,556.43781684825
10/8/2009,577.4949162222
10/9/2009,579.99944739812
10/12/2009,592.33123585063
10/13/2009,601.28788378627
10/14/2009,607.33930236884
10/15/2009,617.81085901036
10/16/2009,639.77290221144
10/19/2009,646.08498305418
10/20/2009,642.43535754103
10/21/2009,663.68456835099
10/22/2009,662.12805006597
10/23/2009,657.03860935886
10/26/2009,642.6700747564
10/27/2009,647.33919147877
10/28/2009,631.05237966899
10/29/2009,648.27974728377
10/30/2009,625.42529724476
11/2/2009,635.6543659999
11/3/2009,650.55159639505
11/4/2009,655.68922366852
11/5/2009,648.95312825115
11/6/2009,629.68131015945
11/9/2009,646.51563563489
11/10/2009,644.87361509602
11/11/2009,649.06529907158
11/12/2009,631.42447883231
11/13/2009,627.73391290663
11/16/2009,654.53325495016
11/17/2009,657.95487317758
11/18/2009,661.90068156665
11/19/2009,646.48973233636
11/20/2009,641.13764573918
11/23/2009,644.25978388646
11/24/2009,635.21615045187
11/25/2009,651.98232396622
11/26/2009,639.34953734034
11/27/2009,642.83414887877
11/30/2009,653.67014464941
12/1/2009,659.71624435597
12/2/2009,648.58281444478
12/3/2009,652.71030142243
12/4/2009,644.72858897213
12/7/2009,635.6616572131
12/8/2009,625.48444803973
12/9/2009,600.11446085818
12/10/2009,595.83593233506
12/11/2009,597.46060381242
12/14/2009,597.15046845255
12/15/2009,597.32845935617
12/16/2009,611.27167872211
12/17/2009,608.50355609871
12/18/2009,612.74582028793
12/21/2009,606.17852820645
12/22/2009,609.88640320743
12/23/2009,626.23457065287
12/24/2009,634.68037179702
12/28/2009,642.86800697245
12/29/2009,646.31190050666
12/30/2009,650.11270368746
12/31/2009,647.5203494935
1/4/2010,667.88343994069
1/5/2010,671.94906700693
1/6/2010,681.75746443085
1/7/2010,679.17162230081
1/8/2010,677.98826627482
1/11/2010,674.88440971002
1/12/2010,659.84264719339
1/13/2010,652.17126527957
1/14/2010,647.01864160184
1/15/2010,641.57607699812
1/18/2010,641.73356099624
1/19/2010,645.02920918657
1/20/2010,635.06897140435
1/21/2010,618.62022153796
1/22/2010,604.28000218106
1/25/2010,612.13610303262
1/26/2010,609.39220265652
1/27/2010,599.68571054577
1/28/2010,597.68889434387
1/29/2010,592.51662977935
2/1/2010,606.13497787091
2/2/2010,632.48915854712
2/3/2010,631.91457362842
2/4/2010,598.33924131645
2/5/2010,577.54668542752
2/8/2010,580.6989367577
2/9/2010,597.78339062363
2/10/2010,602.3526128561
2/11/2010,607.23553634538
2/12/2010,604.58851926463
2/15/2010,602.44816715931
2/16/2010,629.39632448795
2/17/2010,634.22610065675
2/18/2010,646.24566038978
2/19/2010,650.67570651708
2/22/2010,653.52764856462
2/23/2010,642.59616556998
2/24/2010,649.66346187635
2/25/2010,633.95212708658
2/26/2010,645.63945195696
3/1/2010,638.73169546327
3/2/2010,650.63133928529
3/3/2010,659.12110469513
3/4/2010,653.06656426741
3/5/2010,665.73754323982
3/8/2010,670.65373743413
3/9/2010,664.45083264565
3/10/2010,670.53673588574
3/11/2010,669.20935388249
3/12/2010,660.35304140002
3/15/2010,648.81258168013
3/16/2010,657.36580907768
3/17/2010,682.72232703857
3/18/2010,679.26733150672
3/19/2010,665.45686218906
3/22/2010,670.20158829292
3/23/2010,671.49415026736
3/24/2010,663.51041503387
3/25/2010,661.75764698301
3/26/2010,659.77918435265
3/29/2010,675.89885605266
3/30/2010,676.81002161164
3/31/2010,689.39744990065
4/1/2010,700.22589099125
4/5/2010,717.28712015696
4/6/2010,718.26814149533
4/7/2010,714.13556787488
4/8/2010,706.29397953379
4/9/2010,707.07383871837
4/12/2010,706.12084604837
4/13/2010,706.04608491358
4/14/2010,719.05840923945
4/15/2010,727.41052894346
4/16/2010,716.90528968838
4/19/2010,702.70343248122
4/20/2010,707.64173557296
4/21/2010,715.42683732019
4/22/2010,714.86076451968
4/23/2010,728.75574323818
4/26/2010,724.28380716277
4/27/2010,716.07434443124
4/28/2010,719.37360795742
4/29/2010,724.46301414273
4/30/2010,729.17285593027
5/3/2010,743.60967743125
5/4/2010,713.82071554326
5/5/2010,688.21573243464
5/6/2010,664.78913504883
5/7/2010,650.92431686112
5/10/2010,666.76411219349
5/11/2010,670.42181352896
5/12/2010,675.39024359371
5/13/2010,666.04322062346
5/14/2010,642.07006404173
5/17/2010,624.25002819906
5/18/2010,618.2069491841
5/19/2010,611.92697163158
5/20/2010,596.62226441842
5/21/2010,593.97274729371
5/24/2010,589.63087733972
5/25/2010,576.3595868169
5/26/2010,594.54146977612
5/27/2010,620.74100343451
5/28/2010,615.35875403257
5/31/2010,619.84759292198
6/1/2010,604.13575746136
6/2/2010,612.04923245661
6/3/2010,627.62466963006
6/4/2010,597.42383264933
6/7/2010,598.98546526108
6/8/2010,600.82094911174
6/9/2010,616.59795961634
6/10/2010,625.72365828864
6/11/2010,617.23252337852
6/14/2010,625.03713679569
6/15/2010,632.52045680114
6/16/2010,650.28137348412
6/17/2010,655.20834588928
6/18/2010,650.95288368839
6/21/2010,656.12570931692
6/22/2010,648.57528987961
6/23/2010,633.83314613286
6/24/2010,635.58418252961
6/25/2010,650.7671984864
6/28/2010,644.44276779289
6/29/2010,627.26650140791
6/30/2010,622.82618259505
7/1/2010,600.16467911605
7/2/2010,595.48800400468
7/5/2010,593.76688498501
7/6/2010,591.98686409953
7/7/2010,610.07869395475
7/8/2010,620.22556543638
7/9/2010,626.541676652
7/12/2010,616.89909116349
7/13/2010,636.49269316219
7/14/2010,639.22801044124
7/15/2010,633.67176686033
7/16/2010,626.01946736495
7/19/2010,628.5468634984
7/20/2010,634.32728616401
7/21/2010,625.70312500485
7/22/2010,646.9381217515
7/23/2010,645.09656090753
7/26/2010,645.49390537972
7/27/2010,633.12687395744
7/28/2010,631.32390970844
7/29/2010,644.42256931954
7/30/2010,650.10961190889
8/2/2010,672.76850260946
8/3/2010,688.38551544943
8/4/2010,684.6454872464
8/5/2010,680.21150634249
8/6/2010,667.96070056028
8/9/2010,674.66328908556
8/10/2010,662.19941622178
8/11/2010,646.00921649913
8/12/2010,627.98288435556
8/13/2010,623.58191440076
8/16/2010,621.43956830768
8/17/2010,639.29702811973
8/18/2010,636.23484446375
8/19/2010,625.11502304281
8/20/2010,617.29590546082
8/23/2010,611.27970521305
8/24/2010,601.03782771406
8/25/2010,610.9028435999
8/26/2010,622.46400793952
8/27/2010,637.52922363919
8/30/2010,636.04585104408
8/31/2010,619.48460634613
9/1/2010,635.06659675999
9/2/2010,640.17475863852
9/3/2010,637.95827785034
9/6/2010,640.00539691042
9/7/2010,646.53279426149
9/8/2010,650.29286044347
9/9/2010,644.19380569677
9/10/2010,650.2223937825
9/13/2010,658.44596493033
9/14/2010,659.73129669173
9/15/2010,657.37700973339
9/16/2010,653.74129783347
9/17/2010,651.02772159798
9/20/2010,659.39502333193
9/21/2010,652.25612496394
9/22/2010,648.0614359057
9/23/2010,649.29851705128
9/24/2010,656.59581215529
9/27/2010,654.12890043851
9/28/2010,655.24031845849
9/29/2010,672.0797814423
9/30/2010,685.95762156979
10/1/2010,697.48633938191
10/4/2010,694.24497197173
10/5/2010,708.12591494174
10/6/2010,709.27701534542
10/7/2010,694.90879728208
10/8/2010,700.36676394658
10/11/2010,698.14405952199
10/12/2010,696.51131930835
10/13/2010,705.88256550903
10/14/2010,704.73614230303
10/15/2010,687.18930050708
10/18/2010,702.5249634938
10/19/2010,674.82375064936
10/20/2010,696.27411243081
10/21/2010,682.35133961795
10/22/2010,692.32509503639
10/25/2010,695.87670994862
10/26/2010,697.98962779005
10/27/2010,694.52661022488
10/28/2010,697.42870960207
10/29/2010,692.79504623184
11/1/2010,705.16475771929
11/2/2010,712.11822845594
11/3/2010,721.53170139859
11/4/2010,735.30135868152
11/5/2010,735.43292440185
11/8/2010,739.05467641969
11/9/2010,737.18833583248
11/10/2010,743.23585835061
11/11/2010,742.41467386982
11/12/2010,720.24497701096
11/15/2010,723.56341568154
11/16/2010,706.40473188856
11/17/2010,694.79437071919
11/18/2010,709.17012915347
11/19/2010,704.15479687566
11/22/2010,700.82527326166
11/23/2010,693.18747942895
11/24/2010,716.36969715723
11/25/2010,717.77151643774
11/26/2010,714.15829664532
11/29/2010,728.6959141978
11/30/2010,717.53553166255
12/1/2010,742.20422045901
12/2/2010,758.03240663115
12/3/2010,764.6599046085
12/6/2010,764.83545104327
12/7/2010,762.80822494799
12/8/2010,758.98468164969
12/9/2010,760.59255403468
12/10/2010,756.78166627836
12/13/2010,761.54407135871
12/14/2010,762.06259946074
12/15/2010,769.62482171644
12/16/2010,767.23796007793
12/17/2010,766.43603896618
12/20/2010,774.58781521488
12/21/2010,778.17168631189
12/22/2010,782.38460081642
12/23/2010,787.55983357309
12/24/2010,784.07561209819
12/27/2010,785.67521423594
12/28/2010,790.19654048675
12/29/2010,787.77243337223
12/30/2010,778.1233561498
12/31/2010,792.41308992585
1/3/2011,792.28878966752
1/4/2011,782.62707304972
1/5/2011,798.14516289829
1/6/2011,789.50018877211
1/7/2011,779.36684062409
1/10/2011,800.9494454599
1/11/2011,816.29245470877
1/12/2011,821.5203672083
1/13/2011,820.15551714241
1/14/2011,825.10480593346
1/17/2011,814.51636776899
1/18/2011,818.21866276791
1/19/2011,822.00994965845
1/20/2011,808.77889841474
1/21/2011,817.0871869412
1/24/2011,808.54870392904
1/25/2011,795.95619604813
1/26/2011,819.07483476598
1/27/2011,814.41121124432
1/28/2011,831.75993249959
1/31/2011,846.47778834564
2/1/2011,851.54696706311
2/2/2011,856.91860644044
2/3/2011,852.345453135
2/4/2011,836.89375148574
2/7/2011,830.03091320223
2/8/2011,837.28815451039
2/9/2011,853.86733101514
2/10/2011,845.3418915793
2/11/2011,850.19514836379
2/14/2011,864.26074368952
2/15/2011,850.69009179343
2/16/2011,868.79844440585
2/17/2011,859.37470656667
2/18/2011,859.58592205402
2/21/2011,886.00586680882
2/22/2011,887.10899242102
2/23/2011,932.81575938378
2/24/2011,934.8970248802
2/25/2011,942.09349892181
2/28/2011,938.49562150406
3/1/2011,969.95013255616
3/2/2011,977.53726274029
3/3/2011,964.91810348112
3/4/2011,975.09787570566
3/7/2011,965.71979443669
3/8/2011,949.77933656866
3/9/2011,973.19700207091
3/10/2011,970.27710131561
3/11/2011,954.98987358212
3/14/2011,954.01268177605
3/15/2011,910.83933201693
3/16/2011,928.58278445844
3/17/2011,965.32269552902
3/18/2011,956.66067963145
3/21/2011,964.6029807785
3/22/2011,972.69622685782
3/23/2011,969.81415926688
3/24/2011,972.22904220523
3/25/2011,970.50219318449
3/28/2011,963.1915243409
3/29/2011,966.2748094444
3/30/2011,966.72992501295
3/31/2011,985.74570218682
4/1/2011,997.09651261217
4/4/2011,1016.8631859488
4/5/2011,1028.5760796932
4/6/2011,1028.1513044634
4/7/2011,1031.930560108
4/8/2011,1065.7243001969
4/11/2011,1042.8914023933
4/12/2011,1017.5949511488
4/13/2011,1032.8585158713
4/14/2011,1029.2267007921
4/15/2011,1038.5976072231
4/18/2011,1022.9197995573
4/19/2011,1020.3738552166
4/20/2011,1041.6715571596
4/21/2011,1042.7578473635
4/25/2011,1039.1195262603
4/26/2011,1043.5805023297
4/27/2011,1053.2153498267
4/28/2011,1051.8512453441
4/29/2011,1058.5487534098
5/2/2011,1053.5912952063
5/3/2011,1029.7902647539
5/4/2011,1019.6694966599
5/5/2011,929.70692866276
5/6/2011,916.02886703848
5/9/2011,974.50390883739
5/10/2011,988.241778196
5/11/2011,945.77561178359
5/12/2011,948.42890164019
5/13/2011,956.44284307029
5/16/2011,946.63479221175
5/17/2011,923.01837884886
5/18/2011,942.05712906808
5/19/2011,934.55064875187
5/20/2011,943.89558050517
5/23/2011,924.4097578301
5/24/2011,943.87945496986
5/25/2011,964.4276545084
5/26/2011,966.94503759619
5/27/2011,966.59320626871
5/30/2011,963.1438348961
5/31/2011,980.94099588483
6/1/2011,962.08854550843
6/2/2011,970.17321320294
6/3/2011,972.18234290384
6/6/2011,961.05484920887
6/7/2011,980.79122403468
6/8/2011,989.76680157612
6/9/2011,1005.0520738749
6/10/2011,997.85357136623
6/13/2011,1001.9141048292
6/14/2011,1010.4803853332
6/15/2011,984.4397058515
6/16/2011,958.36900297381
6/17/2011,951.22334960328
6/20/2011,937.13494653294
6/21/2011,930.54748202912
6/22/2011,958.679511319
6/23/2011,899.42511525333
6/24/2011,881.15700841997
6/27/2011,889.62398175473
6/28/2011,913.50555315522
6/29/2011,942.83673775074
6/30/2011,944.27877857742
7/1/2011,938.99871747472
7/4/2011,935.45771480565
7/5/2011,954.01924429057
7/6/2011,954.05542518324
7/7/2011,997.13128200043
7/8/2011,994.09943130797
7/11/2011,985.31275999054
7/12/2011,989.02685991971
7/13/2011,997.79564232803
7/14/2011,993.67815603172
7/15/2011,985.79202891708
7/18/2011,974.02838819814
7/19/2011,984.24982663695
7/20/2011,993.10194617426
7/21/2011,986.81531599537
7/22/2011,997.23033283283
7/25/2011,990.75472923142
7/26/2011,994.90841356779
7/27/2011,987.43674725776
7/28/2011,986.28941610423
7/29/2011,981.10386731076
8/1/2011,981.11824386033
8/2/2011,978.21627516507
8/3/2011,951.1065197097
8/4/2011,898.90937245933
8/5/2011,917.10085184851
8/8/2011,869.29350225359
8/9/2011,859.8062218356
8/10/2011,893.83901879271
8/11/2011,905.98811923848
8/12/2011,906.07641756475
8/15/2011,921.7230934557
8/16/2011,917.97689244424
8/17/2011,928.82765226675
8/18/2011,898.20204454873
8/19/2011,912.18898683896
8/22/2011,908.35845836214
8/23/2011,916.82435199268
8/24/2011,923.64206440508
8/25/2011,928.03866317723
8/26/2011,935.17929288041
8/29/2011,939.29614228904
8/30/2011,958.44393717466
